Making all in src
make[1]: Entering directory `/kylo/programy/CAD/bspline_2d/code/src'
/usr/local/cuda4/cuda/bin/nvcc -I/kylo/programy/CAD/MUMPS_4.9.2/include -g -O2 -L/kylo/programy/CAD/MUMPS_4.9.2/lib -L/kylo/programy/CAD/MUMPS_4.9.2/libseq -ldmumps -lmpiseq -lmumps_common -lpord -L/usr/local/src/magma_1.0.0/lib -lmagma -lmagmablas -lmagma  -o bspline_2d main.o mumps_solver.o kernels.o  
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_210_':
dmumps_part3.F:(.text+0xd81f): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xd827): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xd885): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xd89e): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xd8a6): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_258_':
dmumps_part3.F:(.text+0xdbd8): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xdbe2): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xdcb4): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xdccb): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xdce2): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xdcf9): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xdd10): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xdd27): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xdd34): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_153_':
dmumps_part3.F:(.text+0xeb99): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xebad): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xebb7): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_130_':
dmumps_part3.F:(.text+0xee5e): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xee70): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xee82): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xee8a): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_315_':
dmumps_part3.F:(.text+0xf346): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xf356): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xf35e): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xf3c5): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xf3d5): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xf3dd): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xf444): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xf454): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xf45c): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xf4c3): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xf4d3): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xf4db): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xf52f): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xf540): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xf548): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_36_':
dmumps_part3.F:(.text+0xf82a): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xf841): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xf84e): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xfb7f): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xfb91): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xfb99): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xfbd6): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xfbe8): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xfbfd): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xfc12): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xfc1a): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x10165): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x10177): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x1017f): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x10389): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x1039b): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x103a3): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x103e0): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x103f2): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x10407): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x1041c): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x10424): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x11a1c): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x11a2e): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x11a36): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x11a88): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x11a9a): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x11aa2): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x11b39): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x11b4b): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x11b53): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x11bde): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x11bf0): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x11bf8): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x11c84): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x11c96): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x11ca8): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x11cb0): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_37_':
dmumps_part3.F:(.text+0x1221b): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x1222d): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x12235): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x12272): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x12284): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x12299): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x122ae): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x122b6): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x1290b): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x1291d): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x12925): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x12e42): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x12e54): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x12e5c): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x12e99): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x12eab): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x12ec0): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x12ed5): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x12edd): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x15634): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x15646): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x15658): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x15660): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x156d1): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x156e3): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x156f5): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x156fd): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x15797): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x157a9): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x157b1): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x15805): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x15817): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x1581f): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x158b6): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x158c8): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x158d0): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x1595a): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x1596c): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x15974): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x15a02): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x15a14): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x15a1c): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x15aa7): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x15ab9): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x15ac1): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_123_':
dmumps_part3.F:(.text+0x15dce): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x15de5): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x15df2): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x15e2c): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x15e43): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x15e5a): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x15e67): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x15ea1): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x15eb8): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x15ed2): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x15ee9): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x15f03): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x15f10): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_126_':
dmumps_part3.F:(.text+0x164eb): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x164fd): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x16512): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x16524): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x1652c): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x16c50): undefined reference to `_gfortran_internal_pack'
dmumps_part3.F:(.text+0x16c65): undefined reference to `_gfortran_internal_pack'
dmumps_part3.F:(.text+0x16d25): undefined reference to `_gfortran_internal_unpack'
dmumps_part3.F:(.text+0x16d5e): undefined reference to `_gfortran_internal_unpack'
dmumps_part3.F:(.text+0x17075): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x17087): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x170a4): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x170b8): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x170c0): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x171a4): undefined reference to `_gfortran_runtime_error_at'
dmumps_part3.F:(.text+0x17e72): undefined reference to `_gfortran_runtime_error_at'
dmumps_part3.F:(.text+0x17e9d): undefined reference to `_gfortran_runtime_error_at'
dmumps_part3.F:(.text+0x17eec): undefined reference to `_gfortran_runtime_error_at'
dmumps_part3.F:(.text+0x17f17): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o):dmumps_part3.F:(.text+0x17f54): more undefined references to `_gfortran_runtime_error_at' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_f77_':
dmumps_part3.F:(.text+0x18715): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x18727): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x1872f): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x187bc): undefined reference to `_gfortran_runtime_error_at'
dmumps_part3.F:(.text+0x18929): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x1893b): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x18950): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x18958): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x189c7): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x189d9): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x189ee): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x189f6): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x199bb): undefined reference to `_gfortran_runtime_error_at'
dmumps_part3.F:(.text+0x19a1a): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x19a2c): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x19a34): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x19a71): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x19a83): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x19a8b): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x19b06): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x19b18): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x19b20): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part4.o): In function `dmumps_246_':
dmumps_part4.F:(.text+0x544): undefined reference to `_gfortran_st_write'
dmumps_part4.F:(.text+0x55b): undefined reference to `_gfortran_transfer_character'
dmumps_part4.F:(.text+0x568): undefined reference to `_gfortran_st_write_done'
dmumps_part4.F:(.text+0x1215): undefined reference to `_gfortran_st_write'
dmumps_part4.F:(.text+0x122c): undefined reference to `_gfortran_transfer_integer'
dmumps_part4.F:(.text+0x1243): undefined reference to `_gfortran_transfer_character'
dmumps_part4.F:(.text+0x125d): undefined reference to `_gfortran_transfer_integer'
dmumps_part4.F:(.text+0x126a): undefined reference to `_gfortran_st_write_done'
dmumps_part4.F:(.text+0x13cc): undefined reference to `_gfortran_st_write'
dmumps_part4.F:(.text+0x13e3): undefined reference to `_gfortran_transfer_integer'
dmumps_part4.F:(.text+0x13fa): undefined reference to `_gfortran_transfer_character'
dmumps_part4.F:(.text+0x1414): undefined reference to `_gfortran_transfer_integer'
dmumps_part4.F:(.text+0x1421): undefined reference to `_gfortran_st_write_done'
dmumps_part4.F:(.text+0x234c): undefined reference to `_gfortran_st_write'
dmumps_part4.F:(.text+0x235e): undefined reference to `_gfortran_transfer_character'
dmumps_part4.F:(.text+0x2366): undefined reference to `_gfortran_st_write_done'
dmumps_part4.F:(.text+0x23ca): undefined reference to `_gfortran_st_write'
dmumps_part4.F:(.text+0x23dc): undefined reference to `_gfortran_transfer_character'
dmumps_part4.F:(.text+0x23e4): undefined reference to `_gfortran_st_write_done'
dmumps_part4.F:(.text+0x268d): undefined reference to `_gfortran_runtime_error_at'
dmumps_part4.F:(.text+0x26bb): undefined reference to `_gfortran_runtime_error_at'
dmumps_part4.F:(.text+0x26ec): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part4.o): In function `dmumps_271_':
dmumps_part4.F:(.text+0x2aad): undefined reference to `_gfortran_st_write'
dmumps_part4.F:(.text+0x2ac4): undefined reference to `_gfortran_transfer_character'
dmumps_part4.F:(.text+0x2ade): undefined reference to `_gfortran_transfer_integer'
dmumps_part4.F:(.text+0x2aeb): undefined reference to `_gfortran_st_write_done'
dmumps_part4.F:(.text+0x2b25): undefined reference to `_gfortran_st_write'
dmumps_part4.F:(.text+0x2b3f): undefined reference to `_gfortran_transfer_integer'
dmumps_part4.F:(.text+0x2b56): undefined reference to `_gfortran_transfer_character'
dmumps_part4.F:(.text+0x2b70): undefined reference to `_gfortran_transfer_integer'
dmumps_part4.F:(.text+0x2b87): undefined reference to `_gfortran_transfer_character'
dmumps_part4.F:(.text+0x2c1e): undefined reference to `_gfortran_transfer_array'
dmumps_part4.F:(.text+0x2c2b): undefined reference to `_gfortran_st_write_done'
dmumps_part4.F:(.text+0x40a8): undefined reference to `_gfortran_st_write'
dmumps_part4.F:(.text+0x40c2): undefined reference to `_gfortran_transfer_integer'
